-5.868402952251710464e-02,-6.535140924937957174e-02,4.298924692059724606e-02,-4.252185010396979103e-02,4.840940452610864586e-02,9.363856748654503237e-03,5.821690072371896174e-02,1.909610980798834290e-02,-2.089747422642780628e-02,1.097683037735214528e-01,9.751349872858028345e-03,-3.845004471797826284e-02,-2.545415490535721248e-02,6.946402564538659008e-02,1.122967199226812263e-01,5.667875199489924576e-02,-9.834854598205669540e-02,-2.387762912680335692e-03,-9.102459574061504133e-02,2.464240412916499090e-02,-1.083609825073003630e-02,-7.951150226848674452e-02,-3.438392761741468351e-02,1.000837122777520904e-01,7.641297897621487922e-02
-6.657457584690087971e-02,-7.791289995102360089e-02,-1.054891871193531366e-01,7.596591464864022036e-04,-8.561597275081250791e-02,1.095986849655687934e-01,8.725443041478087025e-02,-1.155174645143591805e-01,4.162337680710598287e-02,3.642898241260539294e-02,-1.109083505007635723e-01,-2.117109559250415773e-02,-5.781800882405195574e-02,9.883568975904583054e-02,9.554712473093385228e-02,1.110660592188941753e-01,-2.196138163040670110e-02,-1.188935271806774024e-01,-4.092452358160640624e-02,-5.720526892362712279e-02,-3.039896796995789074e-03,-1.736727130494927773e-02,8.836737113245823894e-02,-1.227742648723982588e-02,7.359135072111677722e-02
-4.461019340042739895e-02,1.439172678842352664e-02,8.727281755888106896e-02,-8.243420580934163189e-02,-1.874469609927986377e-02,-1.092369977483565457e-01,1.121335679522396933e-01,9.087440565041778051e-02,1.032350291848365964e-01,-7.537117793840526769e-02,6.016141825791766762e-02,9.756281291768578723e-02,-5.201974609490135626e-02,1.046583877949612551e-01,-1.036438586672109724e-01,-9.412092931666166118e-02,-6.590849824202223151e-02,9.320173457962290658e-03,-4.013288725056757961e-02,1.085271906246594587e-01,-1.082896047102556158e-01,-1.056985520586731786e-01,8.549830308307031224e-02,7.457450275541842311e-02,-1.000113381985159727e-01
-9.180116589205687683e-02,-9.027213227097104220e-02,6.303212373008047938e-03,1.111399222448762741e-01,1.470128805005214197e-03,8.313529951993541001e-02,7.743925780872623621e-02,9.771805342013227536e-02,1.179871842895898436e-02,-8.126657351915003713e-02,3.337307303570101469e-02,-1.099788834446557978e-01,-4.106279864148920655e-02,-5.106218308789286717e-03,-9.152895019267037746e-02,1.046156177234612988e-01,-9.812452167961101257e-02,4.190363728484028383e-02,8.415248648603552983e-02,-3.325342244086924165e-02,-9.713010342303303457e-02,-1.170517593657502825e-01,-2.786011753586856154e-02,4.850888823681099443e-02,-4.235032033377415794e-02
8.025746390634239114e-02,-9.484749609966931783e-02,6.870187271415903463e-02,-1.205606527571598599e-02,9.166094127308413442e-02,-6.457133109945663307e-02,-1.088000776616044191e-01,4.063548764647853008e-03,-3.987882814385863145e-02,-1.678305910279772944e-03,-9.254228114165212460e-02,-4.648042612594260187e-02,-1.023810359835285039e-01,-4.730105737737441002e-02,2.604150865000435730e-02,-9.021555095114773548e-02,-2.873444107531331060e-02,1.507756950776299905e-02,1.137301505534148716e-01,1.073774992580525250e-01,-6.808823834833913069e-02,3.127092946566976256e-02,-8.450543850764119513e-02,-1.032571811983807181e-01,1.783013462262563256e-02
-3.344642189026730827e-02,3.805528092555457431e-02,1.023889478701416333e-01,2.918808897119477483e-02,5.006160646290608307e-02,1.794571667432056034e-03,7.200929426719598903e-02,1.078828653769116630e-01,-2.338506122003251517e-02,-7.637940086508715476e-02,-2.507818911133240930e-02,-1.021736542063095797e-02,9.867416836223209808e-02,-9.732070295830546475e-03,1.124390350656461618e-01,-1.034985350847626023e-02,-2.065360203203937470e-02,-8.985346818155344473e-02,-7.557617484951337228e-02,-1.094623082661214525e-01,3.133100942263413596e-02,-1.102194745995298680e-01,-1.154460729244179973e-01,3.316416796292583069e-02,-1.048950342842680655e-01
-3.824882020668781551e-02,-1.584294697261391313e-02,8.311562308178099823e-02,2.088432821772348569e-02,1.166395514836250230e-01,8.781648741568030825e-02,6.001875396196806184e-02,-6.805036463110512857e-02,-7.073665268776380133e-02,8.898793907194647856e-02,-1.388202803999674315e-02,-9.071056230058839598e-02,7.502943371690732645e-03,-9.568610054756618299e-02,8.192197757307074710e-03,7.280465354698786862e-02,-6.519615010246838926e-02,-4.290221929130194622e-02,4.271313019483485851e-02,4.798371047266369871e-02,-4.515099403506209197e-02,-4.475058413313287575e-02,-1.147287213143574972e-02,-8.652961206631971935e-02,-6.493195591079312101e-02
7.703857316035941927e-02,9.957112983529403660e-02,-1.677743025476924332e-02,1.125720336017409090e-01,-7.122625851856312536e-03,-4.730026700350176139e-02,-2.720967605260717070e-02,-1.723496215706074933e-02,-7.324348347727013819e-02,1.933229797584016391e-02,-1.064725655985290786e-02,1.067271400256509795e-01,5.464047337703373253e-02,-8.661306233134576441e-03,-8.423816198791893306e-03,1.675686236820854783e-02,8.880952378221805554e-02,1.349646762834703917e-02,-1.655305303853804241e-02,-6.389527431569136384e-02,2.941510329767735646e-02,-5.097088694560400479e-02,-8.859827378227531913e-02,-5.133175222927027770e-02,3.086257225729394441e-02
7.812235766452231556e-02,-3.979605478048544448e-02,-6.781021341010820547e-02,4.756739533643677270e-02,9.945614385034576288e-02,-3.020219041801298215e-02,-8.890628348104701040e-02,8.373947573789396193e-02,2.411504846078381045e-02,2.511415661755754883e-02,3.654231787235889079e-04,7.226390581335767616e-02,-1.822268834331129683e-02,-4.582217065734382755e-02,-5.334476522856020086e-02,7.052750614471388346e-02,-4.135182503449385399e-02,1.135138221374017570e-01,-6.722608974323134035e-02,9.827886052696101910e-03,-5.850950518390317379e-02,-5.456604649579228916e-02,5.049402547554233955e-02,4.597636550482355616e-02,-1.184935761681402411e-01
4.696222050479799057e-03,7.111394984410066011e-02,9.079531072046846674e-02,4.435241220140196533e-02,-8.958653008421020580e-02,-1.814560379122179615e-02,-2.991681985970366664e-02,4.038675922156996501e-02,-6.092368895852583177e-02,-9.529984491044443673e-02,4.127278075912433480e-02,7.323475476422840191e-02,8.205738091518130495e-02,-4.860690234159979056e-02,-6.082429719819745090e-02,-4.914499662542778577e-03,-9.396697877653070741e-02,7.259128583951919567e-02,-1.169185406045274711e-01,8.509507866116501618e-02,-2.658324441037752863e-03,4.536774965788938074e-02,-3.583819046328246688e-02,6.079322049658505978e-02,2.514362399746726193e-02
